plugin.tx_imagecycle_pi1 {

	# cat=plugin.tx_imagecycle.basic/enable/010; type=options[_self,_new,_top,_parent]; label=Internal linktarget:The target where internal links will be opend
	linkTarget = _self

	# cat=plugin.tx_imagecycle.basic/enable/020; type=options[_self,_new,_top,_parent]; label=External linktarget:The target where external links will be opend
	extlinkTarget = _new

	# cat=plugin.tx_imagecycle.basic/enable/030; type=boolean; label=Random: Show the images random
	random = 0

	# cat=plugin.tx_imagecycle.basic/enable/035; type=boolean; label=Set cleartype fixing: Set to true to disable extra cleartype fixing
	cleartypeNoBg = 0

	# cat=plugin.tx_imagecycle.basic/enable/040; type=boolean; label=Stop on mouseover: Stop the slideshow when mouse over
	stopOnMousover = 0

	# cat=plugin.tx_imagecycle.basic/enable/050; type=int; label=Paused at beginning: If set, the slide will be paused at beginning
	pausedBegin = 0

	# cat=plugin.tx_imagecycle.basic/enable/060; type=boolean; label=Disable Recursion:Disable the root line fetching if there are no images
	disableRecursion = 0

	# cat=plugin.tx_imagecycle.basic/enable/070; type=boolean; label=jQuery noConflict: Use the noConflict methode
	jQueryNoConflict = 0

	# cat=plugin.tx_imagecycle.basic/enable/080; type=boolean; label=Javascript in Footer: If set, the Javascript will be rendered in Footer
	jsInFooter = 0

	# cat=plugin.tx_imagecycle.basic/enable/090; type=boolean; label=Minify Javascript: If set, the Javascript will be minified
	jsMinify = 0

	# cat=plugin.tx_imagecycle.basic/enable/100; type=boolean; label=Javascript to Inline: If set, the Javascript will be inserted into the inlineJS, after this, its possible to put it into externel files (config.removeDefaultJS = external)
	jsInline = 0

	# cat=plugin.tx_imagecycle.basic/enable/120; type=boolean; label=Minify CSS: If set, the CSS will be minified
	cssMinify = 0

	# cat=plugin.tx_imagecycle.basic/enable/130; type=boolean; label=Fix slow connection: If internet connection is very slow, you can force window.load
	fixSlowConnection = 0



	# cat=plugin.tx_imagecycle.basic/file/010; type=file[js]; label=jQuery Library: Location of the jQuery Lib
	file.jQueryLibrary = EXT:imagecycle/res/jquery/js/jquery-1.7.0.min.js

	# cat=plugin.tx_imagecycle.basic/file/020; type=file[js]; label=jQuery Easing: Location of the jQuery Easing
	file.jQueryEasing = EXT:imagecycle/res/jquery/js/jquery.easing-1.3.js

	# cat=plugin.tx_imagecycle.basic/file/030; type=file[js]; label=jQuery Cycle: Location of the jQuery Cycle
	file.jQueryCycle = EXT:imagecycle/res/jquery/js/jquery.cycle.all-2.9998.min.js

	# cat=plugin.tx_imagecycle.basic/file/040; type=file[js]; label=JS-Template file: Location of the used template for JS
	file.templateFileJS = EXT:imagecycle/res/tx_imagecycle.js

	# cat=plugin.tx_imagecycle.basic/file/050; type=file[css]; label=CSS file: The path to the stylesheet file
	file.cssFile = EXT:imagecycle/res/css/style.css



	# cat=plugin.tx_imagecycle.basic/dims/010; type=string; label=Image width: Width of the images
	imagewidth = 200c

	# cat=plugin.tx_imagecycle.basic/dims/020; type=string; label=Image height: Height of the images
	imageheight = 200c



	# cat=plugin.tx_imagecycle.basic/typo/010; type=string; label=Type of the movement: Possible values are none,blindX,blindY,blindZ,cover,curtainX,curtainY,fade,fadeZoom,growX,growY,scrollUp,scrollDown,scrollLeft,scrollRight,scrollHorz,scrollVert,shuffle,slideX,slideY,toss,turnUp,turnDown,turnLeft,turnRight,uncover,wipe,zoom,all (seperat by comma if multiple)
	type = fade

	# cat=plugin.tx_imagecycle.basic/typo/020; type=options[,swing,linear,Quad,Cubic,Quart,Quint,Expo,Circ,Sine,Back,Bounce,Elastic]; label=Transition: Effect of transition (Swing, Linear, Quad, Cubic, Quart, Quint, Expo, Circ, Sine, Back, Bounce, Elastic)
	transition = Back

	# cat=plugin.tx_imagecycle.basic/typo/030; type=options[,In,Out,InOut]; label=Transition direction: Direction of transition (In, Out, InOut)
	transitionDir = InOut

	# cat=plugin.tx_imagecycle.basic/typo/040; type=int+; label=Duration transition: The duration of the transition in milliseconds
	transitionDuration = 

	# cat=plugin.tx_imagecycle.basic/typo/050; type=int+; label=Duration of display: The display duration of the image in milliseconds
	displayDuration = 

	# cat=plugin.tx_imagecycle.basic/typo/060; type=int; label=Duration of delay: The delay duration for animation begin in milliseconds
	delayDuration = 

	# cat=plugin.tx_imagecycle.basic/typo/070; type=int; label=Manual transition speed: Speed of transitions when triggered manually in milliseconds
	fastOnEvent = 

	# cat=plugin.tx_imagecycle.basic/typo/080; type=boolean; label=Simultaneously animation: Animates in and out simultaneously
	sync = 1

	# cat=plugin.tx_imagecycle.basic/typo/090; type=boolean; label=Show Control: If set, the control panel will be displayed
	showControl = 0

	# cat=plugin.tx_imagecycle.basic/typo/100; type=boolean; label=Show Pager: If set, the pager will be displayed
	showPager = 0

	# cat=plugin.tx_imagecycle.basic/typo/110; type=string; label=Own Options: Enter own options (see http://malsup.com/jquery/cycle/)
	options = 

	# cat=plugin.tx_imagecycle.basic/typo/120; type=boolean; label=Override all options: If set, all options will be override
	optionsOverride = 0



	# cat=plugin.tx_imagecycle.caption/enable/010; type=boolean; label=Show captions: If set, the captions will be displayed
	showcaption = 1

	# cat=plugin.tx_imagecycle.caption/enable/020; type=boolean; label=Animate the caption: If set, the caption will be animated
	captionAnimate = 1


	# cat=plugin.tx_imagecycle.caption/typo/010; type=boolean; label=Animate opacity: If set, the opacity of the caption will be animated
	captionTypeOpacity = 1

	# cat=plugin.tx_imagecycle.caption/typo/020; type=boolean; label=Animate height: If set, the height of the caption will be animated
	captionTypeHeight = 0

	# cat=plugin.tx_imagecycle.caption/typo/030; type=boolean; label=Animate width: If set, the width of the caption will be animated
	captionTypeWidth = 0

	# cat=plugin.tx_imagecycle.caption/typo/040; type=boolean; label=Animate Sync: If set, the caption will be displayed synchron to the image
	captionSync = 0

	# cat=plugin.tx_imagecycle.caption/typo/050; type=int; label=Speed of the animation: Set the speed of the animation in millisecounds
	captionSpeed = 200





	# cat=plugin.tx_imagecycle.dam/basic/010; type=string; label=DAM caption fields: Comma separated string with tx_dam fields for caption fields
	damCaptionFields = caption,description,title

	# cat=plugin.tx_imagecycle.dam/basic/020; type=string; label=DAM href fields: Comma separated string with tx_dam fields for href fields
	damHrefFields = tx_jfdam_link
}

